proxies:
  - {name: ">🇦🇺AU|Hs|0822|TG@FProxies|", server: 54.253.183.151, port: 227, type: http, tls: false, skip-cert-verify: true, udp: true}
  - {name: ">🇭🇰HK|Ls|0822|TG@FProxies| 2", server: 207.174.133.205, port: 10000, type: vless, uuid: 431fe973-a43a-4fac-bf83-2a772e0d0625, tls: false, tfo: false, skip-cert-verify: true, network: tcp, udp: true}
  - {name: ">🇭🇰HK|Ls|0822|TG@FProxies| 3", server: 47.239.71.70, port: 11601, type: socks5, username: 123, password: 123, skip-cert-verify: true, udp: true}
  - {name: ">🇭🇰HK|Ls|0822|TG@FProxies| 4", server: 47.76.186.28, port: 11408, type: socks5, username: 111, password: 111, skip-cert-verify: true, udp: true}
  - {name: ">🇭🇰HK|Ls|0822|TG@FProxies| 5", server: 95.40.120.162, port: 8319, type: ss, cipher: chacha20-ietf-poly1305, password: ljqdalu13.., udp: true}
  - {name: ">🇭🇰HK|Ls|0822|TG@FProxies| 6", server: v10.zgtfqs.click, port: 30807, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: none, tls: false, skip-cert-verify: true, udp: true}
  - {name: ">🇭🇰HK|Ls|0822|TG@FProxies| 7", server: 165.154.20.187, port: 10808, type: http, tls: false, skip-cert-verify: true, udp: true}
  - {name: ">🇭🇰HK|Ls|0822|TG@FProxies| 8", server: 8.217.213.161, port: 3060, type: socks5, username: 123, password: 123, skip-cert-verify: true, udp: true}
  - {name: ">🇭🇰HK|Ls|0822|TG@FProxies| 9", server: 182.16.61.5, port: 45647, type: vless, uuid: 431fe973-a43a-4fac-bf83-2a772e0d0625, tls: false, tfo: false, skip-cert-verify: true, network: tcp, udp: true}
  - {name: ">🇭🇰HK|Ls|0822|TG@FProxies| 10", server: 8.217.182.75, port: 3060, type: socks5, username: 123, password: 123, skip-cert-verify: true, udp: true}
  - {name: ">🇭🇰HK|Ls|0822|TG@FProxies| 11", server: 8.218.153.191, port: 3060, type: socks5, username: 123, password: 123, skip-cert-verify: true, udp: true}
  - {name: ">🇭🇰HK|Ls|0822|TG@FProxies| 12", server: 83.229.127.126, port: 7890, type: http, tls: false, skip-cert-verify: true, udp: true}
  - {name: ">🇭🇰HK|Ls|0822|TG@FProxies| 13", server: 47.76.229.132, port: 11310, type: socks5, username: 111, password: 111, skip-cert-verify: true, udp: true}
  - {name: ">🇭🇰HK|Ls|0822|TG@FProxies| 14", server: 8.210.41.200, port: 10088, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇭🇰HK|Ls|0822|TG@FProxies| 15", server: 207.174.133.211, port: 10000, type: vless, uuid: caec0d8d-ab2f-4247-b97d-7fb1a34ab195, tls: false, tfo: false, skip-cert-verify: true, network: tcp, udp: true}
  - {name: ">🇭🇰HK|Ls|0822|TG@FProxies| 16", server: wn16889.pujingyuce.com, port: 7890, type: http, tls: false, skip-cert-verify: true, udp: true}
  - {name: ">🇭🇰HK|Ls|0822|TG@FProxies| 17", server: 47.239.116.165, port: 1080, type: socks5, username: admin, password: admin, skip-cert-verify: true, udp: true}
  - {name: ">🇭🇰HK|Ls|0822|TG@FProxies| 18", server: fan.240104.xyz, port: 443, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇭🇰HK|Ls|0822|TG@FProxies| 19", server: 47.239.194.38, port: 5555, type: socks5, username: 123, password: 123, skip-cert-verify: true, udp: true}
  - {name: ">🇭🇰HK|Ls|0822|TG@FProxies| 20", server: 123.58.219.171, port: 10808, type: socks5, skip-cert-verify: true, udp: true}
  - {name: ">🇭🇰HK|Ls|0822|TG@FProxies| 21", server: 47.243.173.50, port: 11211, type: socks5, username: 111, password: 111, skip-cert-verify: true, udp: true}
  - {name: ">🇭🇰HK|Ms|0822|TG@FProxies|", server: www.zl34hx.asia, port: 8090, type: http, tls: false, skip-cert-verify: true, udp: true}
  - {name: ">🇭🇰HK|Ms|0822|TG@FProxies| 2", server: 8.210.31.250, port: 1080, type: socks5, username: 8888, password: 8888, skip-cert-verify: true, udp: true}
  - {name: ">🇭🇰HK|Ms|0822|TG@FProxies| 3", server: 8.218.189.99, port: 3060, type: socks5, username: 123, password: 123, skip-cert-verify: true, udp: true}
  - {name: ">🇭🇰HK|Ms|0822|TG@FProxies| 4", server: 151.242.183.28, port: 443, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇮🇩ID|Hs|0822|TG@FProxies|", server: 103.120.76.45, port: 8080, type: http, tls: false, skip-cert-verify: true, udp: true}
  - {name: ">🇮🇩ID|Hs|0822|TG@FProxies| 2", server: 202.93.244.230, port: 64321, type: http, tls: false, skip-cert-verify: true, udp: true}
  - {name: ">🇮🇩ID|Hs|0822|TG@FProxies| 3", server: 103.187.86.34, port: 8182, type: http, tls: false, skip-cert-verify: true, udp: true}
  - {name: ">🇮🇩ID|Hs|0822|TG@FProxies| 4", server: 103.39.51.156, port: 1080, type: http, tls: false, skip-cert-verify: true, udp: true}
  - {name: ">🇮🇩ID|Ls|0822|TG@FProxies|", server: 146.196.108.67, port: 2323, type: http, tls: false, skip-cert-verify: true, udp: true}
  - {name: ">🇮🇩ID|Ls|0822|TG@FProxies| 2", server: 157.15.44.82, port: 8085, type: http, tls: false, skip-cert-verify: true, udp: true}
  - {name: ">🇮🇩ID|Ls|0822|TG@FProxies| 3", server: 116.12.47.82, port: 9595, type: http, tls: false, skip-cert-verify: true, udp: true}
  - {name: ">🇮🇩ID|Ls|0822|TG@FProxies| 4", server: 8.215.25.3, port: 2080, type: socks5, skip-cert-verify: true, udp: true}
  - {name: ">🇮🇩ID|Ls|0822|TG@FProxies| 5", server: 103.255.132.88, port: 1111, type: http, tls: false, skip-cert-verify: true, udp: true}
  - {name: ">🇮🇩ID|Ls|0822|TG@FProxies| 6", server: 103.155.169.62, port: 8299, type: http, tls: false, skip-cert-verify: true, udp: true}
  - {name: ">🇮🇩ID|Ls|0822|TG@FProxies| 7", server: 163.61.55.117, port: 8081, type: http, tls: false, skip-cert-verify: true, udp: true}
  - {name: ">🇮🇩ID|Ls|0822|TG@FProxies| 8", server: 8.215.25.3, port: 2080, type: http, tls: false, skip-cert-verify: true, udp: true}
  - {name: ">🇮🇩ID|Ls|0822|TG@FProxies| 9", server: 103.130.61.61, port: 8081, type: http, tls: false, skip-cert-verify: true, udp: true}
  - {name: ">🇮🇩ID|Ls|0822|TG@FProxies| 10", server: 103.231.236.91, port: 8182, type: http, tls: false, skip-cert-verify: true, udp: true}
  - {name: ">🇮🇩ID|Ls|0822|TG@FProxies| 11", server: 103.142.255.33, port: 69, type: socks5, skip-cert-verify: true, udp: true}
  - {name: ">🇮🇩ID|Ls|0822|TG@FProxies| 12", server: 103.171.240.134, port: 9595, type: http, tls: false, skip-cert-verify: true, udp: true}
  - {name: ">🇮🇩ID|Ms|0822|TG@FProxies|", server: 103.106.112.166, port: 1234, type: http, tls: false, skip-cert-verify: true, udp: true}
  - {name: ">🇮🇩ID|Ms|0822|TG@FProxies| 2", server: 103.179.218.90, port: 8080, type: http, tls: false, skip-cert-verify: true, udp: true}
  - {name: ">🇮🇩ID|Ms|0822|TG@FProxies| 3", server: 103.189.197.43, port: 7778, type: http, tls: false, skip-cert-verify: true, udp: true}
  - {name: ">🇮🇳IN|Hs|0822|TG@FProxies|", server: 40.192.121.249, port: 15767, type: http, tls: false, skip-cert-verify: true, udp: true}
  - {name: ">🇮🇳IN|Hs|0822|TG@FProxies| 2", server: 144.24.109.215, port: 51000, type: hysteria2, password: 91283e34-8674-4961-b202-c3491b72eeb9, auth: 91283e34-8674-4961-b202-c3491b72eeb9, sni: cn.cremedelamer.com, skip-cert-verify: true, udp: true}
  - {name: ">🇮🇳IN|Ls|0822|TG@FProxies|", server: 3.110.68.130, port: 38394, type: http, tls: false, skip-cert-verify: true, udp: true}
  - {name: ">🇮🇳IN|Ls|0822|TG@FProxies| 2", server: 65.2.5.16, port: 18352, type: http, tls: false, skip-cert-verify: true, udp: true}
  - {name: ">🇮🇳IN|Ls|0822|TG@FProxies| 3", server: 18.61.3.91, port: 43379, type: http, tls: false, skip-cert-verify: true, udp: true}
  - {name: ">🇮🇳IN|Ms|0822|TG@FProxies|", server: 49.213.39.90, port: 1111, type: http, tls: false, skip-cert-verify: true, udp: true}
  - {name: ">🇮🇹IT|Hs|0822|TG@FProxies|", server: 109.116.41.154, port: 443, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇮🇹IT|Ls|0822|TG@FProxies|", server: 15.161.59.54, port: 24108, type: http, tls: false, skip-cert-verify: true, udp: true}
  - {name: ">🇮🇹IT|Ms|0822|TG@FProxies|", server: 93.71.245.84, port: 8090, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇯🇵JP|Hs|0822|TG@FProxies|", server: 37.120.210.66, port: 9443, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇯🇵JP|Ls|0822|TG@FProxies|", server: 112.28.149.152, port: 8443, type: http, tls: false, skip-cert-verify: true, udp: true}
  - {name: ">🇯🇵JP|Ls|0822|TG@FProxies| 2", server: 101.36.104.46, port: 10808, type: socks5, skip-cert-verify: true, udp: true}
  - {name: ">🇯🇵JP|Ls|0822|TG@FProxies| 3", server: 45.192.206.2, port: 8080, type: vmess, uuid: 9ebecf5e-b160-43bd-806e-54cd994fc4c3, alterId: 0, cipher: none, tls: false, skip-cert-verify: true, servername: images-na.ssl-images-amazon.com, network: ws, ws-opts: {path: /image}, udp: true}
  - {name: ">🇯🇵JP|Ls|0822|TG@FProxies| 4", server: 45.192.206.6, port: 8080, type: vmess, uuid: 9ebecf5e-b160-43bd-806e-54cd994fc4c3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /image, headers: {Host: images-na.ssl-images-amazon.com}}, udp: true}
  - {name: ">🇯🇵JP|Ls|0822|TG@FProxies| 5", server: 156.231.116.156, port: 8080, type: vmess, uuid: 9ebecf5e-b160-43bd-806e-54cd994fc4c3, alterId: 0, cipher: none, tls: false, skip-cert-verify: true, servername: images-na.ssl-images-amazon.com, network: ws, ws-opts: {path: /image}, udp: true}
  - {name: ">🇯🇵JP|Ls|0822|TG@FProxies| 6", server: 8.216.57.38, port: 443, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇯🇵JP|Ls|0822|TG@FProxies| 7", server: 101.36.104.239, port: 10808, type: socks5, password: None, skip-cert-verify: true, udp: true}
  - {name: ">🇯🇵JP|Ls|0822|TG@FProxies| 8", server: 8.211.129.128, port: 443, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇯🇵JP|Ls|0822|TG@FProxies| 9", server: 8.211.170.103, port: 443, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇯🇵JP|Ls|0822|TG@FProxies| 10", server: 56.155.73.159, port: 8254, type: http, tls: false, skip-cert-verify: true, udp: true}
  - {name: ">🇯🇵JP|Ls|0822|TG@FProxies| 11", server: 8.209.236.192, port: 1080, type: socks5, username: 123456, password: 123456, skip-cert-verify: true, udp: true}
  - {name: ">🇯🇵JP|Ls|0822|TG@FProxies| 12", server: 156.231.116.156, port: 8080, type: vmess, uuid: 9ebecf5e-b160-43bd-806e-54cd994fc4c3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /image, headers: {Host: images-na.ssl-images-amazon.com}}, udp: true}
  - {name: ">🇯🇵JP|Ls|0822|TG@FProxies| 13", server: 101.36.104.239, port: 10808, type: socks5, skip-cert-verify: true, udp: true}
  - {name: ">🇯🇵JP|Ls|0822|TG@FProxies| 14", server: 47.245.60.99, port: 443, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇯🇵JP|Ls|0822|TG@FProxies| 15", server: jp01.duotg.top, port: 47427, type: anytls, password: 02cd3bac-2a78-4dbb-82b9-6b64084ddd8e, udp: true, sni: jp01.duotg.top, skip-cert-verify: true}
  - {name: ">🇯🇵JP|Ls|0822|TG@FProxies| 16", server: 14.137.238.30, port: 10000, type: vless, uuid: 431fe973-a43a-4fac-bf83-2a772e0d0625, tls: false, tfo: false, skip-cert-verify: true, network: tcp, udp: true}
  - {name: ">🇯🇵JP|Ls|0822|TG@FProxies| 17", server: 112.28.149.152, port: 8443, type: socks5, skip-cert-verify: true, udp: true}
  - {name: ">🇯🇵JP|Ls|0822|TG@FProxies| 18", server: v6.hdacd.com, port: 30806, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: none, tls: false, skip-cert-verify: true, udp: true}
  - {name: ">🇯🇵JP|Ms|0822|TG@FProxies|", server: 13.208.238.59, port: 7934, type: http, tls: false, skip-cert-verify: true, udp: true}
  - {name: ">🇯🇵JP|Ms|0822|TG@FProxies| 2", server: 8.155.162.148, port: 7890, type: http, tls: false, skip-cert-verify: true, udp: true}
  - {name: ">🇯🇵JP|Ms|0822|TG@FProxies| 3", server: 114.94.148.37, port: 18080, type: http, tls: false, skip-cert-verify: true, udp: true}
  - {name: ">🇯🇵JP|Ms|0822|TG@FProxies| 4", server: fan.571589.xyz, port: 443, type: http, password: None, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇯🇵JP|Ms|0822|TG@FProxies| 5", server: 8.209.216.13, port: 443, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇰🇷KR|Hs|0822|TG@FProxies|", server: 203.82.1.229, port: 8123, type: http, tls: false, skip-cert-verify: true, udp: true}
  - {name: ">🇰🇷KR|Ls|0822|TG@FProxies|", server: 210.216.173.110, port: 36001, type: hysteria2, password: rqbS1v3EWNtK3OCe, auth: rqbS1v3EWNtK3OCe, sni: kor-akile-a3.nebulacloud.win, skip-cert-verify: true, udp: true}
  - {name: ">🇰🇷KR|Ls|0822|TG@FProxies| 2", server: 43.164.136.189, port: 1080, type: socks5, skip-cert-verify: true, udp: true}
  - {name: ">🇳🇱NL|Hs|0822|TG@FProxies|", server: 185.53.129.141, port: 9090, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇷🇴RO|Hs|0822|TG@FProxies|", server: 193.176.84.39, port: 9002, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇷🇴RO|Hs|0822|TG@FProxies| 2", server: 193.176.84.18, port: 9002, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇷🇴RO|Hs|0822|TG@FProxies| 3", server: 193.176.84.32, port: 9002, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇷🇴RO|Hs|0822|TG@FProxies| 4", server: 84.239.49.196, port: 9002, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇷🇴RO|Hs|0822|TG@FProxies| 5", server: 84.239.49.208, port: 9002, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇷🇺RU|Ls|0822|TG@FProxies|", server: 141.8.199.212, port: 4100, type: vless, uuid: fc72e947-b8dd-4de0-9ec7-2b0050c9f83a, tls: false, tfo: false, skip-cert-verify: true, servername: live.ok.ru, network: ws, ws-opts: {path: /v1, headers: {Host: live.ok.ru}}, udp: true}
  - {name: ">🇷🇺RU|Ls|0822|TG@FProxies| 2", server: 109.73.206.166, port: 2200, type: vless, uuid: fc72e947-b8dd-4de0-9ec7-2b0050c9f83a, tls: false, tfo: false, skip-cert-verify: true, servername: rzd.ru, network: ws, ws-opts: {path: /v1, headers: {Host: rzd.ru}}, udp: true}
  - {name: ">🇷🇺RU|Ls|0822|TG@FProxies| 3", server: 201.24.49.69, port: 4100, type: vless, uuid: 2cd5f052-6455-4153-b7d3-0545184dc64c, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /v1}, udp: true}
  - {name: ">🇷🇺RU|Ls|0822|TG@FProxies| 4", server: 194.26.229.157, port: 4100, type: vless, uuid: c05888f0-4029-45c8-bea7-ea5eff564462, tls: false, tfo: false, skip-cert-verify: true, servername: live.ok.ru, network: ws, ws-opts: {path: /v1, headers: {Host: live.ok.ru}}, udp: true}
  - {name: ">🇷🇺RU|Ls|0822|TG@FProxies| 5", server: 194.26.229.122, port: 2200, type: vless, uuid: 84d0ff7b-9760-415f-a974-b3e1fe92264f, tls: false, tfo: false, skip-cert-verify: true, servername: rzd.ru, network: ws, ws-opts: {path: /v1, headers: {Host: rzd.ru}}, udp: true}
  - {name: ">🇷🇺RU|Ms|0822|TG@FProxies|", server: 85.143.254.38, port: 1080, type: socks5, skip-cert-verify: true, udp: true}
  - {name: ">🇷🇺RU|Ms|0822|TG@FProxies| 2", server: 194.186.179.62, port: 443, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇸🇬SG|Hs|0822|TG@FProxies|", server: 152.42.167.241, port: 3128, type: http, tls: false, skip-cert-verify: true, udp: true}
  - {name: ">🇸🇬SG|Ls|0822|TG@FProxies|", server: saas.sin.fan, port: 443, type: vless, uuid: ef456d2c-b206-4b8b-b465-7c1df8b2bb00, tls: true, tfo: false, skip-cert-verify: true, servername: sap.xiaomayi.nyc.mn, client-fingerprint: chrome, network: ws, ws-opts: {path: /vless-argo, headers: {Host: sap.xiaomayi.nyc.mn}}, udp: true}
  - {name: ">🇸🇬SG|Ls|0822|TG@FProxies| 2", server: 146.190.80.158, port: 9090, type: http, tls: false, skip-cert-verify: true, udp: true}
  - {name: ">🇸🇬SG|Ls|0822|TG@FProxies| 3", server: 43.160.242.118, port: 3128, type: http, tls: false, skip-cert-verify: true, udp: true}
  - {name: ">🇸🇬SG|Ls|0822|TG@FProxies| 4", server: asg2.jueduibupao.top, port: 7000, type: anytls, password: b88495b9-7ba9-4165-8d8c-b37568f3ab3b, udp: true, sni: www.microsoft.com, skip-cert-verify: true}
  - {name: ">🇸🇬SG|Ls|0822|TG@FProxies| 5", server: 128.199.113.85, port: 9090, type: http, tls: false, skip-cert-verify: true, udp: true}
  - {name: ">🇸🇬SG|Ls|0822|TG@FProxies| 6", server: 128.199.121.61, port: 9090, type: http, tls: false, skip-cert-verify: true, udp: true}
  - {name: ">🇸🇬SG|Ls|0822|TG@FProxies| 7", server: 45.43.63.37, port: 10808, type: socks5, skip-cert-verify: true, udp: true}
  - {name: ">🇸🇬SG|Ls|0822|TG@FProxies| 8", server: 167.172.76.176, port: 9090, type: http, tls: false, skip-cert-verify: true, udp: true}
  - {name: ">🇸🇬SG|Ms|0822|TG@FProxies|", server: 128.199.254.13, port: 9090, type: http, tls: false, skip-cert-verify: true, udp: true}
  - {name: ">🇸🇬SG|Ms|0822|TG@FProxies| 2", server: 104.248.151.93, port: 9090, type: http, tls: false, skip-cert-verify: true, udp: true}
  - {name: ">🇸🇬SG|Ms|0822|TG@FProxies| 3", server: 154.26.139.27, port: 443, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇸🇬SG|Ms|0822|TG@FProxies| 4", server: 128.199.116.219, port: 9090, type: http, tls: false, skip-cert-verify: true, udp: true}
  - {name: ">🇸🇬SG|Ms|0822|TG@FProxies| 5", server: 159.223.41.216, port: 9090, type: http, tls: false, skip-cert-verify: true, udp: true}
  - {name: ">🇸🇬SG|Ms|0822|TG@FProxies| 6", server: 146.70.29.45, port: 443, type: http, username: testuser1, password: e4b72b531a2d10900519, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇹🇼TW|Ms|0822|TG@FProxies|", server: twmoon1-cdn-route.couldflare-cdn.com, port: 1443, type: http, username: mrwdfNTD8M79LCukCieldrqZWqs=, password: exaxgqkKkd0TAMrCxeonWg==, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇹🇼TW|Ms|0822|TG@FProxies| 2", server: dafeizhu.xxxyun.top, port: 55005, type: anytls, password: 26e8b893-7739-40cd-bbbb-a3260ab95e3a, udp: true, sni: tw2.jueduibupao.top, skip-cert-verify: true}
  - {name: ">🇹🇼TW|Ms|0822|TG@FProxies| 3", server: m99cygua.4ya21vwd0lw6ngzk.awstrack.vip, port: 16481, type: ss, cipher: 2022-blake3-aes-128-gcm, password: MWM4MmJmYzdiNTZjNTUzMA==:MjA3ZmY5MWEtOWE3MC00Mg==, udp: true}
  - {name: ">🇹🇼TW|Ms|0822|TG@FProxies| 4", server: dafeizhu.xxxyun.top, port: 55006, type: anytls, password: b88495b9-7ba9-4165-8d8c-b37568f3ab3b, udp: true, sni: tw3.jueduibupao.top, skip-cert-verify: true}
  - {name: ">🇺🇸US|Hs|0822|TG@FProxies|", server: 50.192.157.108, port: 443, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇺🇸US|Hs|0822|TG@FProxies| 2", server: 107.91.88.70, port: 8443, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇺🇸US|Hs|0822|TG@FProxies| 3", server: 50.184.176.222, port: 8090, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇺🇸US|Hs|0822|TG@FProxies| 4", server: 54.215.41.74, port: 22904, type: http, tls: false, skip-cert-verify: true, udp: true}
  - {name: ">🇺🇸US|Hs|0822|TG@FProxies| 5", server: 104.36.250.115, port: 443, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇺🇸US|Hs|0822|TG@FProxies| 6", server: 34.220.80.147, port: 28471, type: http, tls: false, skip-cert-verify: true, udp: true}
  - {name: ">🇺🇸US|Hs|0822|TG@FProxies| 7", server: 54.67.110.244, port: 31388, type: http, tls: false, skip-cert-verify: true, udp: true}
  - {name: ">🇺🇸US|Hs|0822|TG@FProxies| 8", server: dl1-us.freeconnect.link, port: 9251, type: http, username: freeuser1, password: freeuser1, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇺🇸US|Hs|0822|TG@FProxies| 9", server: 156.229.163.112, port: 55000, type: hysteria2, password: f9e76796-72ba-4af1-9435-a556bd81c140, auth: f9e76796-72ba-4af1-9435-a556bd81c140, sni: www.bing.com, skip-cert-verify: true, udp: true}
  - {name: ">🇺🇸US|Hs|0822|TG@FProxies| 10", server: 66.94.121.46, port: 443, type: hysteria2, password: gf1:gfhysteria2024, auth: gf1:gfhysteria2024, sni: 66.94.121.46, skip-cert-verify: true, udp: true}
